,ServicingLenderName,idservicinglender,BorrowerState,CurrentApprovalAmount_Tatal,CurrentApprovalAmount_Count,Symbol
0,"Bank of America, National Association",1,CA,9517232864.77,133826,BAC
54,"U.S. Bank, National Association",185,CA,5830659531.21,68118,IUS2.DE
126,Manufacturers and Traders Trust Company,275,CA,10850206.0,29,0
156,Frost Bank,427,CA,14363300.0,50,CFR
195,City National Bank,112,CA,4572211429.71,19609,0
1,"Bank of America, National Association",1,FL,3938048560.53,76401,BAC
79,"U.S. Bank, National Association",185,FL,35239594.74,557,IUS2.DE
119,Manufacturers and Traders Trust Company,275,FL,84913903.5,234,0
162,Frost Bank,427,FL,3421300.0,23,CFR
200,City National Bank,112,FL,58947961.84,150,0
2,"Bank of America, National Association",1,NY,2726850870.75,30684,BAC
78,"U.S. Bank, National Association",185,NY,35974239.95,237,IUS2.DE
107,Manufacturers and Traders Trust Company,275,NY,4998865711.82,31756,0
169,Frost Bank,427,NY,1364900.0,13,CFR
196,City National Bank,112,NY,456504869.04,2497,0
3,"Bank of America, National Association",1,TX,2227192037.72,37856,BAC
72,"U.S. Bank, National Association",185,TX,77101939.31,594,IUS2.DE
122,Manufacturers and Traders Trust Company,275,TX,14474617.0,35,0
155,Frost Bank,427,TX,4615777838.9,32194,CFR
203,City National Bank,112,TX,44755830.86,118,0
4,"Bank of America, National Association",1,NJ,1811578754.03,22777,BAC
88,"U.S. Bank, National Association",185,NJ,7335876.12,99,IUS2.DE
112,Manufacturers and Traders Trust Company,275,NJ,639280780.14,2765,0
179,Frost Bank,427,NJ,214000.0,6,CFR
199,City National Bank,112,NJ,90153085.82,297,0
5,"Bank of America, National Association",1,MA,1724656870.62,18624,BAC
86,"U.S. Bank, National Association",185,MA,12371410.22,81,IUS2.DE
111,Manufacturers and Traders Trust Company,275,MA,749737402.24,3780,0
189,Frost Bank,427,MA,35600.0,1,CFR
211,City National Bank,112,MA,14586906.65,33,0
6,"Bank of America, National Association",1,WA,1382871317.81,16158,BAC
55,"U.S. Bank, National Association",185,WA,1189951913.43,12636,IUS2.DE
133,Manufacturers and Traders Trust Company,275,WA,2645079.0,8,0
165,Frost Bank,427,WA,2281100.0,5,CFR
205,City National Bank,112,WA,28006102.5,38,0
7,"Bank of America, National Association",1,GA,1071319722.03,19750,BAC
87,"U.S. Bank, National Association",185,GA,10631653.0,178,IUS2.DE
123,Manufacturers and Traders Trust Company,275,GA,14420760.5,29,0
158,Frost Bank,427,GA,4993300.0,10,CFR
201,City National Bank,112,GA,49206749.29,221,0
8,"Bank of America, National Association",1,MD,1024891265.55,16039,BAC
89,"U.S. Bank, National Association",185,MD,7127145.5,105,IUS2.DE
108,Manufacturers and Traders Trust Company,275,MD,2114286261.52,15769,0
190,Frost Bank,427,MD,22800.0,2,CFR
214,City National Bank,112,MD,12356890.5,78,0
9,"Bank of America, National Association",1,IL,952181461.74,11664,BAC
60,"U.S. Bank, National Association",185,IL,576731125.03,12467,IUS2.DE
127,Manufacturers and Traders Trust Company,275,IL,8977553.0,22,0
177,Frost Bank,427,IL,252200.0,7,CFR
207,City National Bank,112,IL,23924623.92,62,0
